Time (s),System Output,ControllerOutput
0.000000,0.000000,2.002500
0.010000,0.020021,1.767198
0.020000,0.037685,1.880416
0.030000,0.056478,1.750096
0.040000,0.073964,1.791364
0.050000,0.091860,1.713128
0.060000,0.108969,1.719483
0.070000,0.126139,1.667310
0.080000,0.142783,1.656947
0.090000,0.159321,1.618027
0.100000,0.175466,1.599877
0.110000,0.191427,1.567899
0.120000,0.207064,1.546341
0.130000,0.222483,1.518188
0.140000,0.237617,1.495359
0.150000,0.252521,1.469486
0.160000,0.267162,1.446426
0.170000,0.281570,1.422060
0.180000,0.295731,1.399266
0.190000,0.309662,1.376015
0.200000,0.323358,1.353720
0.210000,0.336827,1.331379
0.220000,0.350071,1.309685
0.230000,0.363095,1.288143
0.240000,0.375902,1.267089
0.250000,0.388495,1.246279
0.260000,0.400877,1.225874
0.270000,0.413053,1.205751
0.280000,0.425026,1.185989
0.290000,0.436798,1.166522
0.300000,0.448374,1.147388
0.310000,0.459756,1.128553
0.320000,0.470947,1.110030
0.330000,0.481951,1.091802
0.340000,0.492771,1.073873
0.350000,0.503409,1.056232
0.360000,0.513868,1.038880
0.370000,0.524152,1.021807
0.380000,0.534263,1.005012
0.390000,0.544205,0.988488
0.400000,0.553979,0.972234
0.410000,0.563588,0.956242
0.420000,0.573036,0.940510
0.430000,0.582325,0.925033
0.440000,0.591457,0.909807
0.450000,0.600435,0.894829
0.460000,0.609261,0.880093
0.470000,0.617938,0.865597
0.480000,0.626469,0.851335
0.490000,0.634855,0.837306
0.500000,0.643100,0.823503
0.510000,0.651205,0.809926
0.520000,0.659172,0.796568
0.530000,0.667004,0.783427
0.540000,0.674704,0.770500
0.550000,0.682272,0.757783
0.560000,0.689712,0.745273
0.570000,0.697025,0.732965
0.580000,0.704214,0.720858
0.590000,0.711280,0.708947
0.600000,0.718226,0.697230
0.610000,0.725054,0.685704
0.620000,0.731764,0.674365
0.630000,0.738360,0.663210
0.640000,0.744843,0.652237
0.650000,0.751215,0.641442
0.660000,0.757478,0.630823
0.670000,0.763634,0.620376
0.680000,0.769684,0.610100
0.690000,0.775629,0.599990
0.700000,0.781473,0.590046
0.710000,0.787216,0.580263
0.720000,0.792860,0.570640
0.730000,0.798407,0.561173
0.740000,0.803858,0.551860
0.750000,0.809214,0.542699
0.760000,0.814478,0.533687
0.770000,0.819651,0.524822
0.780000,0.824735,0.516101
0.790000,0.829730,0.507524
0.800000,0.834638,0.499085
0.810000,0.839461,0.490784
0.820000,0.844200,0.482618
0.830000,0.848856,0.474586
0.839999,0.853431,0.466684
0.849999,0.857926,0.458912
0.859999,0.862343,0.451266
0.869999,0.866682,0.443746
0.879999,0.870946,0.436347
0.889999,0.875134,0.429070
0.899999,0.879249,0.421912
0.909999,0.883291,0.414870
0.919999,0.887263,0.407944
0.929999,0.891164,0.401130
0.939999,0.894996,0.394429
0.949999,0.898760,0.387835
0.959999,0.902458,0.381352
0.969999,0.906090,0.374972
0.979999,0.909658,0.368698
0.989999,0.913163,0.362527
0.999999,0.916604,0.356456
1.009999,0.919985,0.350485
1.019999,0.923305,0.344611
1.029999,0.926566,0.338834
1.039999,0.929768,0.333151
1.049999,0.932913,0.327562
1.059999,0.936002,0.322063
1.069999,0.939034,0.316656
1.079999,0.942012,0.311336
1.089999,0.944937,0.306105
1.099999,0.947808,0.300958
1.109999,0.950628,0.295897
1.119999,0.953396,0.290918
1.129999,0.956114,0.286021
1.139999,0.958782,0.281204
1.149999,0.961402,0.276466
1.159999,0.963974,0.271807
1.169999,0.966498,0.267224
1.179999,0.968977,0.262716
1.189999,0.971410,0.258283
1.199999,0.973798,0.253921
1.209999,0.976142,0.249633
1.219999,0.978442,0.245415
1.229999,0.980700,0.241265
1.239999,0.982916,0.237185
1.249999,0.985091,0.233171
1.259999,0.987225,0.229224
1.269999,0.989320,0.225342
1.279999,0.991375,0.221523
1.289999,0.993391,0.217768
1.299999,0.995370,0.214074
1.309999,0.997311,0.210442
1.319999,0.999216,0.206870
1.329999,1.001084,0.203357
1.339999,1.002917,0.199900
1.349999,1.004715,0.196503
1.359999,1.006479,0.193160
1.369999,1.008209,0.189875
1.379999,1.009905,0.186641
1.389999,1.011569,0.183462
1.399999,1.013201,0.180336
1.409999,1.014802,0.177261
1.419999,1.016371,0.174237
1.429999,1.017910,0.171264
1.439999,1.019419,0.168340
1.449999,1.020898,0.165465
1.459999,1.022348,0.162635
1.469999,1.023770,0.159855
1.479999,1.025163,0.157119
1.489999,1.026529,0.154432
1.499999,1.027868,0.151785
1.509999,1.029180,0.149186
1.519999,1.030465,0.146627
1.529999,1.031725,0.144113
1.539999,1.032960,0.141639
1.549999,1.034170,0.139207
1.559999,1.035355,0.136816
1.569999,1.036515,0.134465
1.579999,1.037653,0.132152
1.589999,1.038766,0.129879
1.599999,1.039857,0.127644
1.609999,1.040925,0.125445
1.619999,1.041971,0.123283
1.629999,1.042996,0.121158
1.639999,1.043998,0.119070
1.649999,1.044980,0.117013
1.659999,1.045941,0.114994
1.669999,1.046881,0.113008
1.679999,1.047802,0.111053
1.689999,1.048703,0.109134
1.699999,1.049584,0.107244
1.709999,1.050446,0.105391
1.719999,1.051290,0.103562
1.729999,1.052115,0.101770
1.739999,1.052922,0.100005
1.749999,1.053712,0.098271
1.759999,1.054483,0.096564
1.769999,1.055238,0.094890
1.779999,1.055976,0.093239
1.789999,1.056697,0.091621
1.799999,1.057401,0.090025
1.809999,1.058090,0.088461
1.819999,1.058763,0.086920
1.829999,1.059420,0.085408
1.839999,1.060062,0.083918
1.849999,1.060689,0.082457
1.859999,1.061301,0.081018
1.869999,1.061899,0.079606
1.879999,1.062483,0.078215
1.889999,1.063052,0.076850
1.899999,1.063608,0.075506
1.909999,1.064150,0.074188
1.919999,1.064679,0.072891
1.929999,1.065195,0.071614
1.939999,1.065698,0.070363
1.949998,1.066188,0.069129
1.959998,1.066666,0.067919
1.969998,1.067132,0.066730
1.979998,1.067585,0.065557
1.989998,1.068027,0.064410
1.999998,1.068458,0.063279
2.009999,1.068877,0.062170
2.019999,1.069284,0.061076
2.029999,1.069681,0.060006
2.039999,1.070067,0.058949
2.049999,1.070442,0.057914
2.059999,1.070807,0.056896
2.069999,1.071162,0.055894
2.079998,1.071507,0.054912
2.089998,1.071841,0.053946
2.099998,1.072166,0.052996
2.109998,1.072482,0.052063
2.119998,1.072788,0.051146
2.129998,1.073084,0.050246
2.139998,1.073372,0.049359
2.149998,1.073651,0.048491
2.159998,1.073921,0.047634
2.169998,1.074183,0.046795
2.179998,1.074436,0.045971
2.189998,1.074680,0.045159
2.199998,1.074917,0.044364
2.209998,1.075146,0.043579
2.219998,1.075366,0.042811
2.229998,1.075579,0.042057
2.239998,1.075785,0.041314
2.249998,1.075983,0.040584
2.259998,1.076173,0.039870
2.269998,1.076357,0.039164
2.279998,1.076533,0.038476
2.289998,1.076702,0.037795
2.299998,1.076865,0.037130
2.309998,1.077021,0.036473
2.319998,1.077170,0.035831
2.329998,1.077313,0.035199
2.339998,1.077449,0.034578
2.349998,1.077580,0.033969
2.359998,1.077704,0.033370
2.369998,1.077822,0.032784
2.379998,1.077934,0.032205
2.389998,1.078041,0.031639
2.399998,1.078141,0.031082
2.409998,1.078236,0.030536
2.419998,1.078326,0.029998
2.429998,1.078410,0.029474
2.439998,1.078489,0.028955
2.449998,1.078563,0.028447
2.459998,1.078632,0.027948
2.469998,1.078695,0.027459
2.479998,1.078754,0.026978
2.489998,1.078808,0.026506
2.499998,1.078857,0.026043
2.509998,1.078902,0.025586
2.519998,1.078942,0.025142
2.529998,1.078978,0.024703
2.539998,1.079009,0.024274
2.549998,1.079036,0.023851
2.559998,1.079058,0.023437
2.569998,1.079077,0.023031
2.579998,1.079091,0.022631
2.589998,1.079102,0.022241
2.599998,1.079108,0.021855
2.609998,1.079111,0.021480
2.619998,1.079110,0.021108
2.629998,1.079105,0.020746
2.639998,1.079096,0.020390
2.649998,1.079084,0.020041
2.659998,1.079069,0.019697
2.669998,1.079050,0.019362
2.679998,1.079028,0.019031
2.689998,1.079002,0.018709
2.699998,1.078973,0.018391
2.709998,1.078941,0.018078
2.719998,1.078906,0.017773
2.729998,1.078868,0.017474
2.739998,1.078827,0.017180
2.749998,1.078783,0.016893
2.759998,1.078737,0.016610
2.769998,1.078687,0.016334
2.779998,1.078634,0.016062
2.789998,1.078579,0.015797
2.799998,1.078521,0.015536
2.809998,1.078461,0.015281
2.819998,1.078398,0.015030
2.829998,1.078333,0.014783
2.839998,1.078265,0.014544
2.849998,1.078195,0.014307
2.859998,1.078122,0.014077
2.869998,1.078047,0.013850
2.879998,1.077970,0.013628
2.889998,1.077891,0.013411
2.899998,1.077809,0.013198
2.909998,1.077726,0.012989
2.919998,1.077640,0.012785
2.929998,1.077552,0.012586
2.939998,1.077463,0.012389
2.949998,1.077371,0.012199
2.959998,1.077277,0.012010
2.969998,1.077182,0.011827
2.979998,1.077085,0.011645
2.989998,1.076986,0.011470
2.999998,1.076885,0.011297
3.009998,1.076783,0.011128
3.019998,1.076679,0.010963
3.029998,1.076573,0.010801
3.039998,1.076466,0.010644
3.049998,1.076357,0.010488
3.059998,1.076246,0.010338
3.069998,1.076134,0.010190
3.079998,1.076021,0.010045
3.089998,1.075906,0.009903
3.099998,1.075790,0.009765
3.109998,1.075673,0.009630
3.119998,1.075554,0.009498
3.129997,1.075434,0.009369
3.139997,1.075312,0.009242
3.149997,1.075190,0.009120
3.159997,1.075066,0.008998
3.169997,1.074941,0.008881
3.179997,1.074815,0.008767
3.189997,1.074687,0.008654
3.199997,1.074559,0.008544
3.209997,1.074429,0.008438
3.219997,1.074299,0.008334
3.229997,1.074167,0.008231
3.239997,1.074035,0.008133
3.249997,1.073901,0.008035
3.259997,1.073767,0.007941
3.269997,1.073631,0.007849
3.279997,1.073495,0.007759
3.289997,1.073358,0.007671
3.299997,1.073220,0.007586
3.309997,1.073081,0.007504
3.319997,1.072942,0.007420
3.329997,1.072801,0.007345
3.339997,1.072660,0.007266
3.349997,1.072518,0.007193
3.359997,1.072376,0.007119
3.369997,1.072232,0.007049
3.379997,1.072088,0.006981
3.389997,1.071944,0.006913
3.399997,1.071799,0.006848
3.409997,1.071653,0.006786
3.419997,1.071506,0.006724
3.429997,1.071359,0.006666
3.439997,1.071212,0.006607
3.449997,1.071063,0.006552
3.459997,1.070915,0.006496
3.469997,1.070765,0.006445
3.479997,1.070616,0.006392
3.489997,1.070466,0.006345
3.499997,1.070315,0.006296
3.509997,1.070164,0.006251
3.519997,1.070012,0.006205
3.529997,1.069860,0.006163
3.539997,1.069708,0.006120
3.549997,1.069555,0.006081
3.559997,1.069402,0.006040
3.569997,1.069249,0.006004
3.579997,1.069095,0.005967
3.589997,1.068941,0.005933
3.599997,1.068786,0.005898
3.609997,1.068632,0.005867
3.619997,1.068477,0.005836
3.629997,1.068321,0.005806
3.639997,1.068166,0.005778
3.649997,1.068010,0.005750
3.659997,1.067854,0.005726
3.669997,1.067697,0.005701
3.679997,1.067541,0.005676
3.689997,1.067384,0.005654
3.699997,1.067227,0.005633
3.709997,1.067070,0.005612
3.719997,1.066913,0.005592
3.729997,1.066755,0.005575
3.739997,1.066598,0.005557
3.749997,1.066440,0.005541
3.759997,1.066282,0.005525
3.769997,1.066124,0.005512
3.779997,1.065966,0.005499
3.789997,1.065808,0.005486
3.799997,1.065649,0.005475
3.809997,1.065491,0.005464
3.819997,1.065332,0.005455
3.829997,1.065174,0.005444
3.839997,1.065015,0.005438
3.849997,1.064857,0.005430
3.859997,1.064698,0.005424
3.869997,1.064539,0.005418
3.879997,1.064381,0.005413
3.889997,1.064222,0.005410
3.899997,1.064063,0.005405
3.909997,1.063904,0.005405
3.919997,1.063746,0.005402
3.929997,1.063587,0.005402
3.939997,1.063428,0.005400
3.949997,1.063269,0.005402
3.959997,1.063111,0.005403
3.969997,1.062952,0.005405
3.979997,1.062794,0.005407
3.989997,1.062635,0.005410
3.999997,1.062477,0.005414
4.009997,1.062318,0.005419
4.019997,1.062160,0.005421
4.029997,1.062002,0.005429
4.039998,1.061844,0.005435
4.049998,1.061686,0.005441
4.059998,1.061528,0.005448
4.069998,1.061370,0.005456
4.079998,1.061212,0.005464
4.089999,1.061055,0.005473
4.099999,1.060897,0.005482
4.109999,1.060740,0.005492
4.119999,1.060583,0.005503
4.130000,1.060426,0.005512
4.140000,1.060269,0.005526
4.150000,1.060112,0.005535
4.160000,1.059955,0.005550
4.170001,1.059799,0.005559
4.180001,1.059642,0.005576
4.190001,1.059486,0.005587
4.200001,1.059330,0.005603
4.210001,1.059174,0.005615
4.220002,1.059018,0.005632
4.230002,1.058863,0.005647
4.240002,1.058708,0.005662
4.250002,1.058553,0.005677
4.260003,1.058398,0.005695
4.270003,1.058243,0.005710
4.280003,1.058088,0.005727
4.290003,1.057934,0.005746
4.300004,1.057780,0.005763
4.310004,1.057626,0.005782
4.320004,1.057472,0.005798
4.330004,1.057319,0.005819
4.340004,1.057165,0.005837
4.350005,1.057012,0.005857
4.360005,1.056859,0.005876
4.370005,1.056707,0.005896
4.380005,1.056554,0.005916
4.390006,1.056402,0.005937
4.400006,1.056250,0.005956
4.410006,1.056099,0.005978
4.420006,1.055947,0.006000
4.430007,1.055796,0.006022
4.440007,1.055645,0.006042
4.450007,1.055494,0.006065
4.460007,1.055344,0.006087
4.470007,1.055194,0.006110
4.480008,1.055044,0.006131
4.490008,1.054894,0.006156
4.500008,1.054745,0.006178
4.510008,1.054595,0.006203
4.520009,1.054446,0.006225
4.530009,1.054298,0.006250
4.540009,1.054149,0.006273
4.550009,1.054001,0.006298
4.560009,1.053853,0.006321
4.570010,1.053706,0.006347
4.580010,1.053558,0.006371
4.590010,1.053411,0.006397
4.600010,1.053265,0.006419
4.610011,1.053118,0.006448
4.620011,1.052972,0.006470
4.630011,1.052826,0.006498
4.640011,1.052681,0.006522
4.650012,1.052535,0.006549
4.660012,1.052390,0.006575
4.670012,1.052245,0.006600
4.680012,1.052101,0.006626
4.690012,1.051957,0.006653
4.700013,1.051813,0.006680
4.710013,1.051669,0.006707
4.720013,1.051526,0.006731
4.730013,1.051383,0.006760
4.740014,1.051241,0.006786
4.750014,1.051098,0.006814
4.760014,1.050956,0.006840
4.770014,1.050814,0.006868
4.780015,1.050673,0.006896
4.790015,1.050532,0.006924
4.800015,1.050391,0.006950
4.810015,1.050250,0.006978
4.820015,1.050110,0.007006
4.830016,1.049970,0.007033
4.840016,1.049830,0.007063
4.850016,1.049691,0.007089
4.860016,1.049552,0.007117
4.870017,1.049413,0.007146
4.880017,1.049275,0.007175
4.890017,1.049137,0.007201
4.900017,1.048999,0.007231
4.910017,1.048861,0.007258
4.920018,1.048724,0.007288
4.930018,1.048587,0.007317
4.940018,1.048451,0.007344
4.950018,1.048314,0.007374
4.960019,1.048178,0.007401
4.970019,1.048043,0.007432
4.980019,1.047907,0.007459
4.990019,1.047773,0.007488
5.000020,1.047638,0.007518
5.010020,1.047503,0.007546
5.020020,1.047369,0.007575
5.030020,1.047236,0.007604
5.040020,1.047102,0.007632
5.050021,1.046969,0.007663
5.060021,1.046836,0.007691
5.070021,1.046704,0.007720
5.080021,1.046572,0.007749
5.090022,1.046440,0.007779
5.100022,1.046309,0.007807
5.110022,1.046177,0.007836
5.120022,1.046046,0.007866
5.130023,1.045916,0.007894
5.140023,1.045786,0.007925
5.150023,1.045656,0.007953
5.160023,1.045526,0.007983
5.170023,1.045397,0.008011
5.180024,1.045268,0.008042
5.190024,1.045139,0.008070
5.200024,1.045011,0.008101
5.210024,1.044883,0.008127
5.220025,1.044755,0.008159
5.230025,1.044628,0.008188
5.240025,1.044501,0.008217
5.250025,1.044374,0.008246
5.260026,1.044248,0.008275
5.270026,1.044122,0.008305
5.280026,1.043996,0.008334
5.290026,1.043870,0.008364
5.300026,1.043745,0.008391
5.310027,1.043620,0.008422
5.320027,1.043496,0.008450
5.330027,1.043372,0.008481
5.340027,1.043248,0.008510
5.350028,1.043124,0.008538
5.360028,1.043001,0.008569
5.370028,1.042878,0.008596
5.380028,1.042755,0.008627
5.390028,1.042633,0.008655
5.400029,1.042511,0.008684
5.410029,1.042390,0.008713
5.420029,1.042268,0.008743
5.430029,1.042147,0.008772
5.440030,1.042026,0.008801
5.450030,1.041906,0.008830
5.460030,1.041786,0.008858
5.470030,1.041666,0.008888
5.480031,1.041547,0.008916
5.490031,1.041427,0.008947
5.500031,1.041309,0.008974
5.510031,1.041190,0.009003
5.520031,1.041072,0.009033
5.530032,1.040954,0.009061
5.540032,1.040836,0.009091
5.550032,1.040719,0.009117
5.560032,1.040602,0.009148
5.570033,1.040486,0.009176
5.580033,1.040369,0.009205
5.590033,1.040253,0.009234
5.600033,1.040137,0.009260
5.610034,1.040022,0.009291
5.620034,1.039907,0.009319
5.630034,1.039792,0.009347
5.640034,1.039678,0.009376
5.650034,1.039563,0.009402
5.660035,1.039450,0.009433
5.670035,1.039336,0.009460
5.680035,1.039223,0.009488
5.690035,1.039110,0.009517
5.700036,1.038997,0.009545
5.710036,1.038885,0.009573
5.720036,1.038773,0.009601
5.730036,1.038661,0.009630
5.740036,1.038549,0.009657
5.750037,1.038438,0.009685
5.760037,1.038327,0.009713
5.770037,1.038217,0.009740
5.780037,1.038107,0.009769
5.790038,1.037997,0.009796
5.800038,1.037887,0.009825
5.810038,1.037778,0.009851
5.820038,1.037669,0.009880
5.830039,1.037560,0.009906
5.840039,1.037452,0.009935
5.850039,1.037343,0.009963
5.860039,1.037235,0.009988
5.870039,1.037128,0.010017
5.880040,1.037021,0.010044
5.890040,1.036914,0.010071
5.900040,1.036807,0.010099
5.910040,1.036701,0.010126
5.920041,1.036595,0.010153
5.930041,1.036489,0.010179
5.940041,1.036383,0.010207
5.950041,1.036278,0.010234
5.960042,1.036173,0.010260
5.970042,1.036068,0.010288
5.980042,1.035964,0.010314
5.990042,1.035860,0.010342
6.000042,1.035756,0.010367
6.010043,1.035653,0.010395
6.020043,1.035550,0.010421
6.030043,1.035447,0.010447
6.040043,1.035344,0.010474
6.050044,1.035242,0.010500
6.060044,1.035140,0.010527
6.070044,1.035038,0.010553
6.080044,1.034936,0.010580
6.090044,1.034835,0.010604
6.100045,1.034734,0.010632
6.110045,1.034634,0.010657
6.120045,1.034534,0.010684
6.130045,1.034433,0.010710
6.140046,1.034333,0.010737
6.150046,1.034234,0.010760
6.160046,1.034135,0.010788
6.170046,1.034036,0.010813
6.180047,1.033937,0.010839
6.190047,1.033839,0.010865
6.200047,1.033741,0.010891
6.210047,1.033643,0.010914
6.220047,1.033545,0.010941
6.230048,1.033448,0.010966
6.240048,1.033351,0.010992
6.250048,1.033254,0.011017
6.260048,1.033158,0.011043
6.270049,1.033061,0.011067
6.280049,1.032965,0.011093
6.290049,1.032870,0.011117
6.300049,1.032774,0.011143
6.310050,1.032679,0.011167
6.320050,1.032584,0.011193
6.330050,1.032490,0.011218
6.340050,1.032395,0.011242
6.350050,1.032301,0.011267
6.360051,1.032208,0.011292
6.370051,1.032114,0.011317
6.380051,1.032021,0.011341
6.390051,1.031928,0.011366
6.400052,1.031835,0.011390
6.410052,1.031742,0.011415
6.420052,1.031650,0.011438
6.430052,1.031558,0.011464
6.440053,1.031466,0.011486
6.450053,1.031375,0.011512
6.460053,1.031284,0.011534
6.470053,1.031193,0.011559
6.480053,1.031103,0.011582
6.490054,1.031012,0.011607
6.500054,1.030922,0.011630
6.510054,1.030832,0.011654
6.520054,1.030743,0.011678
6.530055,1.030653,0.011701
6.540055,1.030564,0.011725
6.550055,1.030475,0.011748
6.560055,1.030387,0.011773
6.570055,1.030298,0.011795
6.580056,1.030210,0.011821
6.590056,1.030122,0.011841
6.600056,1.030035,0.011866
6.610056,1.029947,0.011889
6.620057,1.029860,0.011913
6.630057,1.029773,0.011936
6.640057,1.029687,0.011959
6.650057,1.029600,0.011982
6.660058,1.029514,0.012005
6.670058,1.029428,0.012027
6.680058,1.029343,0.012050
6.690058,1.029257,0.012072
6.700058,1.029172,0.012095
6.710059,1.029087,0.012118
6.720059,1.029003,0.012141
6.730059,1.028918,0.012164
6.740059,1.028834,0.012185
6.750060,1.028750,0.012209
6.760060,1.028666,0.012230
6.770060,1.028583,0.012253
6.780060,1.028500,0.012275
6.790061,1.028417,0.012297
6.800061,1.028334,0.012319
6.810061,1.028251,0.012341
6.820061,1.028169,0.012363
6.830061,1.028087,0.012385
6.840062,1.028005,0.012407
6.850062,1.027924,0.012429
6.860062,1.027843,0.012450
6.870062,1.027761,0.012473
6.880063,1.027681,0.012493
6.890063,1.027600,0.012516
6.900063,1.027520,0.012536
6.910063,1.027439,0.012558
6.920063,1.027359,0.012581
6.930064,1.027280,0.012601
6.940064,1.027200,0.012623
6.950064,1.027121,0.012644
6.960064,1.027042,0.012664
6.970065,1.026963,0.012687
6.980065,1.026885,0.012707
6.990065,1.026806,0.012728
7.000065,1.026728,0.012749
7.010066,1.026650,0.012771
7.020066,1.026573,0.012791
7.030066,1.026495,0.012811
7.040066,1.026418,0.012832
7.050066,1.026341,0.012854
7.060067,1.026264,0.012874
7.070067,1.026188,0.012894
7.080067,1.026111,0.012915
7.090067,1.026035,0.012936
7.100068,1.025959,0.012956
7.110068,1.025884,0.012975
7.120068,1.025808,0.012997
7.130068,1.025733,0.013016
7.140069,1.025658,0.013037
7.150069,1.025583,0.013056
7.160069,1.025509,0.013078
7.170069,1.025434,0.013097
7.180069,1.025360,0.013117
7.190070,1.025286,0.013137
7.200070,1.025213,0.013156
7.210070,1.025139,0.013176
7.220070,1.025066,0.013197
7.230071,1.024993,0.013215
7.240071,1.024920,0.013235
7.250071,1.024847,0.013256
7.260071,1.024775,0.013275
7.270072,1.024703,0.013293
7.280072,1.024631,0.013314
7.290072,1.024559,0.013332
7.300072,1.024487,0.013353
7.310072,1.024416,0.013371
7.320073,1.024345,0.013390
7.330073,1.024274,0.013410
7.340073,1.024203,0.013429
7.350073,1.024132,0.013448
7.360074,1.024062,0.013466
7.370074,1.023992,0.013485
7.380074,1.023922,0.013505
7.390074,1.023852,0.013523
7.400074,1.023782,0.013543
7.410075,1.023713,0.013560
7.420075,1.023644,0.013579
7.430075,1.023575,0.013599
7.440075,1.023506,0.013615
7.450076,1.023438,0.013636
7.460076,1.023369,0.013652
7.470076,1.023301,0.013673
7.480076,1.023233,0.013690
7.490077,1.023165,0.013710
7.500077,1.023098,0.013727
7.510077,1.023030,0.013747
7.520077,1.022963,0.013763
7.530077,1.022896,0.013780
7.540078,1.022830,0.013800
7.550078,1.022763,0.013816
7.560078,1.022697,0.013836
7.570078,1.022630,0.013852
